CookerStat, GenerateAssetRegistry=1.404371, Initialize=18.756491, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_0, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=507.204987, FlushAsyncLoading=0.015661, FlushStreamingFunc=0.051804, BlockTillAllRequestsFinished=0.008129, ResetLoadersForSaveUnMarkAllObjects=40.526825, TagPackageExports=4.615788, BeginCacheForCookedPlatformData=0.005119, SerializeImports=7.051077, GatherLocalizableTextData=30.100498, MarkNames=0.068665, SerializeSummary=0.481278, SerializeNames=8.069646, SerializeGatherableTextData=0.086136, BuildExportMap=0.886954, SortExportsNonSeekfree=0.729442, SortExportsSeekfreeConstructor=9.593286, SortExportsSeekfreeInner=17.442770, SortExportsSeekfree=0.011444, BuildDependencyMap=0.078909, SerializeImportMap=0.019278, SerializeExportMap=0.032526, SerializeDependencyMap=0.025298, SerializeStringAssetReferenceMap=0.006024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=50.894123, SerializeExports=6.999277, SerializeBulkData=0.031922, MoveFile=18.685713, UnaccountedTime=60.924412, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_1, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Tank/Tank_BP.uasset, AutoPackageBackupDelegate=4.463393, FlushAsyncLoading=0.006326, FlushStreamingFunc=0.047583, BlockTillAllRequestsFinished=0.006627, ResetLoadersForSaveUnMarkAllObjects=0.144262, TagPackageExports=4.869979, BeginCacheForCookedPlatformData=0.005722, SerializeImports=5.447630, GatherLocalizableTextData=5.328361, MarkNames=0.053007, SerializeSummary=0.016265, SerializeNames=0.237022, SerializeGatherableTextData=0.058129, BuildExportMap=0.158418, SortExportsNonSeekfree=0.456579, SortExportsSeekfreeConstructor=0.059329, SortExportsSeekfreeInner=9.097554, SortExportsSeekfree=0.006925, BuildDependencyMap=0.056017, SerializeImportMap=0.015061, SerializeExportMap=0.046682, SerializeDependencyMap=0.006929, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.180579, SerializeExports=7.260393, SerializeBulkData=0.009034, MoveFile=6.978795, UnaccountedTime=3.227677, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_2, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=26.705366, FlushAsyncLoading=0.038248, FlushStreamingFunc=0.086136, BlockTillAllRequestsFinished=0.008434, ResetLoadersForSaveUnMarkAllObjects=53.291763, TagPackageExports=3.211714, BeginCacheForCookedPlatformData=0.004519, SerializeImports=4.423033, GatherLocalizableTextData=41.388786, MarkNames=0.116251, SerializeSummary=0.019878, SerializeNames=0.430979, SerializeGatherableTextData=0.018671, BuildExportMap=0.351168, SortExportsNonSeekfree=1.452260, SortExportsSeekfreeConstructor=0.068970, SortExportsSeekfreeInner=36.654335, SortExportsSeekfree=0.006627, BuildDependencyMap=0.768896, SerializeImportMap=0.049092, SerializeExportMap=0.062343, SerializeDependencyMap=0.036445, SerializeStringAssetReferenceMap=0.003010, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.499847, SerializeExports=18.838409, SerializeBulkData=40.518993, MoveFile=31.614799, UnaccountedTime=1.152892, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.23-19.14.55, HierarchicalDDC=, DataSize=1126, Duration=0.235822, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_60, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_10CC87654A78D926888A67BFAE31B42F, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.322256, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_59, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0405A0DBA7A3FEBBD1B529C086247E34, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.296656, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_58, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EF1DCC247D0B99FB800FFB0813ADFFB, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.281896, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_60, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F3FF21DD61AE9A489214ADFE16B6249A, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.070777, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_61, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_818E2A5A4C307D576D6A75AEEAD737FD, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.034936, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_59, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A2A33DC7701D9D2ED80D8EBED849D87, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.525851, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_62, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ACAE8DD14C4B864F563003BD870F054D, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.603855, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_61, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CF72627E90EA32342CE1376ECF65F89, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.468325, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_62, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CD829D8494CBA4AD2354DBB352F6C8C, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.155106, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_60, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_337F1F650322132F333C57BEEB519165, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.183713, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_63, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_01DF3475406CE5C412DE1D8D68FEBB40, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.128299, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_63, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D8CE16C97C86BF511E9B5A17D3FF9CF, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.068065, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_61, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB54CD3C43A07EF6A351C08462D83007, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.124987, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_64, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_53091B66ED7A2EB707994495FFF09F0B, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.134323, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_64, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_741239A64BCD30162E7754BAA1F93C8A, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.387009, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_62, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF2414309B0A81F77B50A4C8FABDB17E, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.182513, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_65, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9174380C45E168CE39823C8F21EA1F9E, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.137035, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_63, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5232A57F04BEAECEFA6F1C58679148A1, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.215340, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_66, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ECF77F264F16331549FAFF98FCA55634, StartTime=2017.01.23-19.21.59, HierarchicalDDC=, DataSize=1126, Duration=0.190645, RunGuid=RunID724DAA10430951D828F0DEB547570A93
SavePackageTransactionId5B6820AE47FDEE83B00106A8D0389D3B_5, Filename=../../../../../../Documents/repos/MechBattleProject/Content/Levels/BattleMechProjectWorld.umap, AutoPackageBackupDelegate=3.396936, FlushAsyncLoading=0.003915, FlushStreamingFunc=0.047587, BlockTillAllRequestsFinished=0.006326, ResetLoadersForSaveUnMarkAllObjects=56.292660, TagPackageExports=3.262311, BeginCacheForCookedPlatformData=0.004821, SerializeImports=4.547421, GatherLocalizableTextData=41.333065, MarkNames=0.113241, SerializeSummary=0.017770, SerializeNames=0.465617, SerializeGatherableTextData=0.016864, BuildExportMap=0.271056, SortExportsNonSeekfree=1.439311, SortExportsSeekfreeConstructor=0.068966, SortExportsSeekfreeInner=20.492456, SortExportsSeekfree=0.006624, BuildDependencyMap=0.179801, SerializeImportMap=0.049993, SerializeExportMap=0.062041, SerializeDependencyMap=0.042163, SerializeStringAssetReferenceMap=0.003010, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.460392, SerializeExports=19.393171, SerializeBulkData=38.780319, MoveFile=9.738449, UnaccountedTime=0.214133, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_67, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_659AE76015BE043612C207061E637D46, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.065055, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_65, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_869B347B4DC4965D849794B27765871F, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.063848, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_64, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B566D5342B1DDF20806F0C88B5D08D24, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.049997, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_68, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BBE2133E4C381F9E3721659930DC68D2, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.035841, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_65, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0D4CDA29EBD871C98F9BB588EC946A34, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.040356, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_66, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_15FCD1CA4D7A7B2FBD1B1EABE76B81D2, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.039455, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_69, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_524A5CB3491A5F5EE53DFBD5EBF4AD53, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.032224, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_66, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D2C85D8348CB4DD4DA2F569E9D89F70C, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.033733, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_67, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5D6DB4790DDA01310092FCBF4E3C9A96, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.032224, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_70, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_87CFD2674D171AAF89074C8A449946D3, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_67, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_11FE31B4AFE2ADDBBD38A39939784348, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.033129, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_68, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE39572E4A45C9C719E6E68079EB615A, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031620, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_71, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A5A1198543E1C3B2B1049F9029872CC4, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_68, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_289B28164367ACE305FBD8AC3D159619, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_69, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DECE6ED9EA4D3D83D46D43EDAD2FE37C, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_72, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65E6507D49A422666A54108020B201AE, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030421, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_69, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7B86D855BE0EDFDC93AC25166426F1, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030421, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_70, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA6CA00F420BC32311E340A7B4BBC917, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_73, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B15A132080EFEE28232B86CB8EFCAFFB, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.037044, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_70, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D56136DA4436E76827DE6689C489FE47, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_71, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B13E66928636E7FB55EA4FE46E1B8CBD, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.065956, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_74, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7ECBDDA54344B8288CAC7BA98EBB5F59, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030115, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_71, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D95327BA477FAFED9542277A84643A4D, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.055715, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_72, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02AB89E2422473B584BE1F9435C526D4, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031020, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_75, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B17CD207AEE7931327B485400B42679A, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030417, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_72, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A61225F428599E5225F1D91D5CEC107, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031624, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_73, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_44853237DF2EBF6E038AFB1D6906FEDC, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_76, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C88499349B464838B85B1808D83E5EA, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.029813, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_73, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7FD65803EF3232C64E816B02FD2D1D2, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.033431, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_74, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F4F44F034A9F2D58C8D1379E62B4292C, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030119, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_77, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A1C95E57AEEDBFD060081666EE77F97, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031322, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_74, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E49C5F5417AE5C955C5CBAE8F185FB1, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.029813, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_75, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BD15C0C402F9973DC3B0EF855DCC325, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.032827, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_78, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E690C68F4493193E82AD5F9948BB6C4C, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030719, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_75, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04667A0C7749A794DF82E9B2AB2F4D6C, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.032526, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_76, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9368A654725609C1D240A8B7F3194B7, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.030722, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_79, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ADB0ECF7BE2F6E9643ADCBA73D0BB167, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031020, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_76, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D01793ED4313D6AAEB4BE5931D613C94, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.121977, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_77, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A32FE6A38AA0C49298A6623624BC8077, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.115346, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdA78BF58B444126E7DD06B89C9B2D566B_80, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF7176C04692050B94975B8203EFAC73, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.073187, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdEA0DA2A044A2E7E0747E00B50BF78D44_78, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_94C5A6F440DDEE19952B5F9CC4C8588C, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031624, RunGuid=RunID724DAA10430951D828F0DEB547570A93
DDCTransactionIdADF32ED54E8AFDA8839E53B29CFE0149_77, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8E6B35AD4D6868D6C936DAB204A76051, StartTime=2017.01.23-19.23.07, HierarchicalDDC=, DataSize=1126, Duration=0.031020, RunGuid=RunID724DAA10430951D828F0DEB547570A93
