CookerStat, GenerateAssetRegistry=0.021987, Initialize=0.110228, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId37524E6845E18CE85AFA2386BE78464E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-20.35.40, Duration=0.649329, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C5EE74224C202EAE72A60492103EEC35_0__C1F52786809CA0D67B61C7BB5CA3D062C8E3A856, StartTime=2017.01.17-20.35.40, HierarchicalDDC=, DataSize=16687, Duration=9.378839, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_673, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BA69650F46173290009B4990385DD12E_0__2603357EEC7375276264FDB9C917FEFA2EAACC50, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.553139, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_653, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BA69650F46173290009B4990385DD12E_0__0992B865E371B02F8EC6BDB010193DA94B87AFDC, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.499528, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_674, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BA69650F46173290009B4990385DD12E_0__2CB88026285C88BADD58D31C5A2036212123914F, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=3.719792, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_174, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_607773614149589BA0093E8B70000094_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.166733, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_654, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_607773614149589BA0093E8B70000094_0__E4AEEF66C83E44D77D988F378BA1329506DE55C1, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.528746, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_595, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_607773614149589BA0093E8B70000094_0__BDE253016DAE95070B3445943D6F575C868403FC, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=6.047860, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_675, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_607773614149589BA0093E8B70000094_0__C437C0851F21291D7AF4F49697C0E3B342D2E502, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.006207, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_676, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_607773614149589BA0093E8B70000094_0__8B40060A4228B431BAACE4FB1F72041AA9E9685E, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=3.688473, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_175, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5F5B4B6E49A3446CA581CD8A336FF7DD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.013736, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_655, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5F5B4B6E49A3446CA581CD8A336FF7DD_0__D4A2DDB980AC2B10DF04A527977869D252ECA6B8, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.387792, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_596, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5F5B4B6E49A3446CA581CD8A336FF7DD_0__64178F4555C54B0E764DD0D9F031EB4D4A245C50, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.022773, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_677, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5F5B4B6E49A3446CA581CD8A336FF7DD_0__6AEFC9111A3DB6B1FE14B55D72B4E3FEC1E64771, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.039939, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_597, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5F5B4B6E49A3446CA581CD8A336FF7DD_0__25C9342103B5C6FC6F77699E8A239BA3485B6EAE, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=4.429053, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_175, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4689436548704332B03F6D8B0106EE2A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.231486, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_678, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4689436548704332B03F6D8B0106EE2A_0__C4AF3996BB1EF68ED09B400EA88354C0070EAB0A, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.280876, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_656, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4689436548704332B03F6D8B0106EE2A_0__22DE244BF5035DFF1D242CFDB1495349FCD235D4, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.078489, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_598, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4689436548704332B03F6D8B0106EE2A_0__D9E53040347B2B7F2F2B1CF90DB86548694DDCC7, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=3.807131, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_657, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4689436548704332B03F6D8B0106EE2A_0__E07A1B6FC837FAEE421D7E211AF94E5DCC2611DC, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=3.953200, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_176, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_FFD1AA0C4635957DDAF67CA5AD7F73EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.408576, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_599, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_FFD1AA0C4635957DDAF67CA5AD7F73EE_0__E9F8F98AA85BC69E2FAB5FEDF6DEC2D17CCDC515, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.090838, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_679, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_FFD1AA0C4635957DDAF67CA5AD7F73EE_0__CD1C388CA6D4E85F8F4E6CE0B53302207727B4B7, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=3.931217, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_658, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_FFD1AA0C4635957DDAF67CA5AD7F73EE_0__92689E6F56DF239BA8DAA1DA1F5EDB6F47384FF8, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=3.839958, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_680, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_FFD1AA0C4635957DDAF67CA5AD7F73EE_0__69E412F0BCFF4EF781A88731115B054B35DCC81F, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=4.541389, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_176, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E2256F4F4738E2BFB512BC984BE9AC1F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=3.963441, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_600, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E2256F4F4738E2BFB512BC984BE9AC1F_0__330713595C33CDEE98541404BBCFA54C9D433C85, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.153780, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_659, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E2256F4F4738E2BFB512BC984BE9AC1F_0__9B6F1C8D94ED6112A094D93F3A7D0D4028FB92E7, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.121255, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_681, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E2256F4F4738E2BFB512BC984BE9AC1F_0__764133B2DAB36E72A8E51F19507D978BCDD9E583, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=3.979403, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_601, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E2256F4F4738E2BFB512BC984BE9AC1F_0__B9987BFF626F33F5CD8C7B0C803E06E1CB27203A, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=6.009012, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_177, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_145AF6D2457D330E460C0AB14D702DD0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.132699, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_682, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_145AF6D2457D330E460C0AB14D702DD0_0__8A8B1A381ACECA476EBDCC5F1C0BD1DDAE569446, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=12.461346, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_660, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_145AF6D2457D330E460C0AB14D702DD0_0__CFA106A824DA1F9D2BD59DA4AC81F4922B50474F, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=7.203765, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_602, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_145AF6D2457D330E460C0AB14D702DD0_0__8FB263DAB99F6FD6EBFB1E99A6E32348C2984E7A, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=6.667677, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_603, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_145AF6D2457D330E460C0AB14D702DD0_0__9C05E4D2A5C1D41E08195C4210D500288258D95E, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=5.230475, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_177, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C541D54848DDB3C5B626569C38F06828_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.439298, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_661, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C541D54848DDB3C5B626569C38F06828_0__13C33354D0E2D9940F1D531FAA219F2BC3F082B9, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.820581, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_683, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C541D54848DDB3C5B626569C38F06828_0__8A6059CCEA09196A77BA3D192E13BBBABBBACD26, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.644092, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_604, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C541D54848DDB3C5B626569C38F06828_0__76638E286473FB5D910CE861C7342585CE393557, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=5.188614, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_684, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C541D54848DDB3C5B626569C38F06828_0__EB233A3404BA973937407B49BD646F0B2012983F, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=4.417308, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_178, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F268B1584823EAF56F2551B33E47BA82_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.302561, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_662, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F268B1584823EAF56F2551B33E47BA82_0__FD32FE45546A0BA6AA093420750218AC986CA9C2, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.704025, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_605, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F268B1584823EAF56F2551B33E47BA82_0__4F97D8979BEBB4B680055F4DB1713DCBFB23F237, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.211608, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_685, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F268B1584823EAF56F2551B33E47BA82_0__724D276044E44603EDF1793649AC635D0B2658F0, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.207693, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_606, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F268B1584823EAF56F2551B33E47BA82_0__AE92789BD8E204565F66A47E579C49784746958B, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=3.973983, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_178, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07B7F21A4D0ED4F7BDD323BB6D89C1EC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.808534, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_686, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07B7F21A4D0ED4F7BDD323BB6D89C1EC_0__C85BB9F39160472D67DA6D39EADBFD619F75F87D, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.411589, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_663, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07B7F21A4D0ED4F7BDD323BB6D89C1EC_0__2180521FACFF5A694EB106FA4E85CF64382861BD, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.149567, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_607, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07B7F21A4D0ED4F7BDD323BB6D89C1EC_0__D03629FD34CDA3BB4922997767184E0AEAB9F731, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.082404, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_608, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07B7F21A4D0ED4F7BDD323BB6D89C1EC_0__00AD974A9AD3F1FB3A76D5FBA09AB716054F5589, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=4.259795, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_179, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9FAC055E4CEF54AF4E8CD68688204756_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.034214, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_664, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9FAC055E4CEF54AF4E8CD68688204756_0__E95CEE714B4B506087040E0DB0B706950DDA7FE7, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.662465, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_687, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9FAC055E4CEF54AF4E8CD68688204756_0__5FAC26A9FF9423ABCAE22FC9B028DE2A674E95B8, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.309486, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_609, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9FAC055E4CEF54AF4E8CD68688204756_0__4C6FE2E6F2E1987676CAE621FA732C69E684E040, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.255280, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_688, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9FAC055E4CEF54AF4E8CD68688204756_0__7B654B0D6616479830A5A3AB579E9735D6F35066, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=3.965549, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId90C7944B4E126E842D3D498F317A0A54_179, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_46BEC4DB44DEAFD8582AEE93548B676A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=4.212513, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_610, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_46BEC4DB44DEAFD8582AEE93548B676A_0__44929784B19BD43BDE6D64AA25C4BCB717E97CF2, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=5.744882, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_665, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_46BEC4DB44DEAFD8582AEE93548B676A_0__720962120D750AF0C78262E6F452D1B33A5875AB, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.803411, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_689, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_46BEC4DB44DEAFD8582AEE93548B676A_0__C6779525DB3714C99853EB1EF5710C075BF44E2A, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.201971, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_690, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_46BEC4DB44DEAFD8582AEE93548B676A_0__E5005819CDA7A9903CB00960026D37870DAEA5C4, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=4119, Duration=4.939243, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2EFD53DB478E9C3F5D8F448EEC8EE4ED_180, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C2F711F2446F3109A54E8EB1ED8B492B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2017.01.17-22.12.48, Duration=3.922783, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB79EC18E42644FF70A60EDA9D7BB72BA_666, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C2F711F2446F3109A54E8EB1ED8B492B_0__FC45F112D061FFA558D55813D9781529E1023E74, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=131330, Duration=4.592892, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionId2625F7F043A1392681DEF3925B0CEE4F_611, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C2F711F2446F3109A54E8EB1ED8B492B_0__CBAA93B286B527CDE992D1FA31E50677E99CA1B1, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=33026, Duration=4.426044, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
DDCTransactionIdB970D4894A23EE6CBAAAE88F3201E097_691, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C2F711F2446F3109A54E8EB1ED8B492B_0__4DBCD7FA40F41AC6456E14307D5D0258A8A1EA23, StartTime=2017.01.17-22.12.48, HierarchicalDDC=, DataSize=8449, Duration=4.729927, RunGuid=RunID378BDEA84BDE7674DC0DDC9181E658E4
